Date;SKU_21;SKU_30;SKU_43;SKU_50
2022-06-17;3821;9041;1789;7997
2022-06-18;6444;1465;5913;4629
2022-06-19;9901;3126;9590;2378
2022-06-20;8339;4933;5923;6142
2022-06-21;5881;1464;9159;1024
2022-06-22;6849;9782;8948;7641
2022-06-23;2310;1193;4103;8961
2022-06-24;8930;5810;6961;9307
2022-06-25;6981;5324;2889;5192
2022-06-26;5289;2566;4112;8186
2022-06-27;6282;1041;7814;4684
2022-06-28;6951;4497;5391;8825
2022-06-29;2599;3043;4439;2671
2022-06-30;8658;2076;1080;4523
2022-07-01;1165;1400;8779;2366
2022-07-02;9297;2839;7996;4307
2022-07-03;2345;7873;2823;1471
2022-07-04;8646;9196;2503;7355
2022-07-05;8521;6577;8568;3487
2022-07-06;9048;4234;9575;6079
2022-07-07;7510;9710;9948;4058
2022-07-08;6471;5962;2823;5173
2022-07-09;4277;3568;1471;2396
2022-07-10;5761;1104;7769;8505
2022-07-11;9770;1862;4152;4507
2022-07-12;4068;9935;3504;2483
2022-07-13;8467;7934;6936;8233
2022-07-14;9044;6587;9469;7133
2022-07-15;2965;9380;1498;6913
2022-07-16;1460;5480;1480;5661
2022-07-17;1306;4586;3010;9612
2022-07-18;4327;5484;8791;5604
2022-07-19;1575;3313;5442;9465
2022-07-20;7124;9035;6756;6495
2022-07-21;5495;1454;8531;6730
2022-07-22;9810;5845;7941;5955
2022-07-23;6391;5753;6395;2015
2022-07-24;2220;1335;1112;4456
2022-07-25;1870;4706;1386;6102
2022-07-26;5985;3956;7680;8910
2022-07-27;8114;1034;4414;5754
2022-07-28;6538;9577;5037;1757
2022-07-29;1248;2779;4524;6954
2022-07-30;8847;1421;3582;7959
2022-07-31;1215;4990;7345;7202
2022-08-01;2998;1574;8606;6191
2022-08-02;4712;3957;5873;7149
2022-08-03;6013;1318;6198;7952
2022-08-04;6194;3168;1283;9141
2022-08-05;8171;5676;5728;4687
2022-08-06;7038;3814;2964;4399
2022-08-07;4396;1319;6223;7146
2022-08-08;9885;9864;7557;2670
2022-08-09;4061;8473;5902;5172
2022-08-10;1807;5913;8917;6081
2022-08-11;8795;9439;4428;3779
2022-08-12;5556;3050;1630;2572
2022-08-13;8009;9215;9559;3917
2022-08-14;4057;3450;4083;5330
2022-08-15;9077;2975;7332;4479
2022-08-16;6353;8074;9834;3007
2022-08-17;7130;3746;9912;8236
2022-08-18;3687;2534;3591;1796
2022-08-19;8255;2975;7479;6037
2022-08-20;5175;5881;1225;8050
2022-08-21;1098;1638;1661;6992
2022-08-22;7791;7975;8351;6478
2022-08-23;9085;4817;9346;7744
2022-08-24;2489;6445;8462;4371
2022-08-25;6497;6986;4380;9851
2022-08-26;3904;3345;2326;8573
2022-08-27;5704;8227;7877;2388
2022-08-28;8716;4458;4128;3283
2022-08-29;3053;3571;9725;7450
2022-08-30;4428;2918;9264;6184
2022-08-31;8776;3741;1287;6656
2022-09-01;1264;7891;3173;6461
2022-09-02;1936;8924;7132;3531
2022-09-03;7788;2204;1074;2472
2022-09-04;3124;8989;8040;1272
2022-09-05;9210;5905;5691;5600
2022-09-06;4322;7441;2147;9169
2022-09-07;6584;3510;5185;7534
2022-09-08;7743;9844;4174;2329
2022-09-09;1787;3818;4178;5976
2022-09-10;7411;9180;5727;9467
2022-09-11;3069;9726;7432;8672
2022-09-12;1776;7046;8875;6886
2022-09-13;3522;9771;9775;4086
2022-09-14;5401;8615;3409;1474
2022-09-15;9412;8067;2630;9850
2022-09-16;6928;6669;8533;5094
2022-09-17;3649;6210;9476;6998
2022-09-18;9303;4940;2850;1906
2022-09-19;6292;2615;3883;2902
2022-09-20;1088;4963;3819;2138
2022-09-21;4071;6672;2743;9307
2022-09-22;6751;5344;3225;4762
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
